Package            Version
------------------ ---------
azure-core         1.41.0
azure-cosmos       4.16.1
azure-functions    1.24.0
azure-identity     1.25.3
certifi            2026.5.20
cffi               2.0.0
charset-normalizer 3.4.7
cryptography       48.0.0
idna               3.18
MarkupSafe         3.0.3
msal               1.37.0
msal-extensions    1.3.1
pip                26.1.2
pycparser          3.0
PyJWT              2.13.0
requests           2.34.2
typing_extensions  4.15.0
urllib3            2.7.0
Werkzeug           3.1.8
